ID,Prediction
4936,1
4937,0
4938,1
4939,0
4940,1
4941,1
4942,0
4943,0
4944,1
4945,1
4946,1
4947,0
4948,0
4949,0
4950,1
4951,0
4952,0
4953,1
4954,1
4955,0
4956,1
4957,1
4958,1
4959,1
4960,1
4961,0
4962,1
4963,0
4964,0
4965,1
4966,0
4967,0
4968,1
4969,1
4970,0
4971,1
4972,1
4973,0
4974,0
4975,0
4976,1
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,1
4984,0
4985,0
4986,0
4987,1
4988,0
4989,0
4990,0
4991,0
4992,0
4993,1
4994,0
4995,0
4996,1
4997,0
4998,0
4999,1
5000,0
5001,0
5002,1
5003,1
5004,1
5005,0
5006,0
5007,1
5008,0
5009,1
5010,0
5011,1
5012,0
5013,1
5014,0
5015,0
5016,1
5017,1
5018,0
5019,0
5020,0
5021,0
5022,1
5023,0
5024,0
5025,0
5026,1
5027,1
5028,0
5029,0
5030,0
5031,1
5032,0
5033,1
5034,1
5035,1
5036,0
5037,0
5038,0
5039,0
5040,0
5041,1
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,1
5050,1
5051,0
5052,0
5053,1
5054,0
5055,0
5056,0
5057,0
5058,0
5059,1
5060,0
5061,0
5062,0
5063,1
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,0
5073,1
5074,0
5075,0
5076,1
5077,0
5078,0
5079,1
5080,0
5081,0
5082,0
5083,0
5084,1
5085,0
5086,0
5087,0
5088,1
5089,0
5090,0
5091,1
5092,1
5093,0
5094,0
5095,0
5096,0
5097,1
5098,0
5099,1
5100,0
5101,1
5102,1
5103,0
5104,0
5105,1
5106,0
5107,1
5108,0
5109,0
5110,0
5111,1
5112,0
5113,0
5114,0
5115,0
5116,0
5117,1
5118,1
5119,1
5120,0
5121,0
5122,1
5123,0
5124,1
5125,1
5126,0
5127,0
5128,1
5129,1
5130,1
5131,0
5132,1
5133,0
5134,1
5135,0
5136,1
5137,0
5138,0
5139,1
5140,0
5141,1
5142,0
5143,0
5144,1
5145,0
5146,0
5147,0
5148,1
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,1
5156,0
5157,1
5158,0
5159,0
5160,0
5161,0
5162,1
5163,0
5164,0
5165,1
5166,1
5167,0
5168,1
5169,0
5170,1
5171,1
5172,1
5173,1
5174,0
5175,0
5176,0
5177,0
5178,0
5179,1
5180,0
5181,0
5182,1
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,1
5193,1
5194,1
5195,1
5196,0
5197,1
5198,1
5199,0
5200,0
5201,1
5202,0
5203,0
5204,1
5205,1
5206,0
5207,0
5208,0
5209,1
5210,1
5211,1
5212,1
5213,0
5214,0
5215,1
5216,0
5217,1
5218,0
5219,0
5220,0
5221,1
5222,1
5223,1
5224,0
5225,0
5226,1
5227,0
5228,1
5229,0
5230,0
5231,1
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,1
5240,0
5241,0
5242,0
5243,0
5244,0
5245,1
5246,0
5247,1
5248,0
5249,0
5250,0
5251,0
5252,1
5253,1
5254,1
5255,1
5256,0
5257,0
5258,1
5259,1
5260,0
5261,1
5262,0
5263,0
5264,0
5265,1
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,1
5275,0
5276,0
5277,1
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,1
5286,1
5287,0
5288,0
5289,0
5290,0
5291,0
5292,1
5293,1
5294,1
5295,0
5296,1
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,1
5304,1
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,1
5314,1
5315,0
5316,1
5317,0
5318,1
5319,1
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,1
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,1
5334,1
5335,0
5336,0
5337,1
5338,0
5339,0
5340,1
5341,0
5342,0
5343,1
5344,0
5345,0
5346,0
5347,1
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,1
5356,1
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,1
5365,0
5366,1
5367,0
5368,1
5369,1
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,1
5379,0
5380,0
5381,1
5382,0
5383,1
5384,0
5385,0
5386,0
5387,1
5388,0
5389,0
5390,0
5391,1
5392,0
5393,1
5394,1
5395,0
5396,0
5397,0
5398,0
5399,1
5400,1
5401,1
5402,0
5403,0
5404,0
5405,1
5406,1
5407,1
5408,0
5409,0
5410,0
5411,0
5412,1
5413,0
5414,0
5415,0
5416,1
5417,0
5418,1
5419,0
5420,0
5421,1
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,0
5430,0
5431,0
5432,0
5433,1
5434,1
5435,0
5436,0
5437,1
5438,1
5439,0
5440,0
5441,0
5442,0
5443,0
5444,0
5445,1
5446,0
5447,1
5448,1
5449,1
5450,0
5451,0
5452,0
5453,0
5454,1
5455,0
5456,0
5457,0
5458,0
5459,1
5460,0
5461,1
5462,0
5463,1
5464,1
5465,0
5466,1
5467,0
5468,1
5469,0
5470,1
5471,1
5472,1
5473,0
5474,1
5475,1
5476,1
5477,0
5478,0
5479,1
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,1
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,1
5496,0
5497,1
5498,0
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,1
5506,0
5507,1
5508,0
5509,1
5510,1
5511,0
5512,1
5513,0
5514,0
5515,1
5516,1
5517,0
5518,1
5519,0
5520,0
5521,0
5522,1
5523,0
5524,0
5525,0
5526,1
5527,1
5528,0
5529,0
5530,1
5531,1
5532,0
5533,0
5534,0
5535,1
5536,0
5537,1
5538,1
5539,1
5540,0
5541,0
5542,1
5543,0
5544,1
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,1
5553,1
5554,0
5555,0
5556,1
5557,0
5558,0
5559,0
5560,0
5561,0
5562,1
5563,1
5564,0
5565,1
5566,1
5567,1
5568,0
5569,0
5570,1
5571,1
5572,1
5573,1
5574,1
5575,0
5576,0
5577,0
5578,0
5579,1
5580,1
5581,1
5582,1
5583,0
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,1
5610,1
5611,0
5612,1
5613,0
5614,1
5615,1
5616,1
5617,1
5618,0
5619,1
5620,1
5621,1
5622,1
5623,0
5624,0
5625,0
5626,1
5627,0
5628,0
5629,1
5630,1
5631,0
5632,0
5633,0
5634,1
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,1
5642,1
5643,0
5644,0
5645,0
5646,1
5647,0
5648,0
5649,1
5650,0
5651,1
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,1
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,1
5669,1
5670,0
5671,0
5672,0
5673,0
5674,1
5675,0
5676,0
5677,0
5678,0
5679,1
5680,0
5681,0
5682,0
5683,0
5684,0
5685,0
5686,1
5687,0
5688,0
5689,0
5690,0
5691,0
5692,1
5693,1
5694,1
5695,0
5696,0
5697,0
5698,1
5699,0
5700,1
5701,0
5702,1
5703,1
5704,1
5705,1
5706,0
5707,0
5708,0
5709,1
5710,0
5711,1
5712,0
5713,1
5714,0
5715,0
5716,0
5717,0
5718,1
5719,0
5720,1
5721,1
5722,0
5723,1
5724,0
5725,0
5726,1
5727,0
5728,0
5729,0
5730,0
5731,0
5732,1
5733,1
5734,0
5735,0
5736,0
5737,1
5738,1
5739,0
5740,0
5741,0
5742,1
5743,0
5744,0
5745,0
5746,0
5747,1
5748,0
5749,0
5750,0
5751,0
5752,1
5753,1
5754,0
5755,0
5756,1
5757,0
5758,1
5759,1
5760,0
5761,1
5762,1
5763,1
5764,1
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,0
5772,1
5773,0
5774,0
5775,0
5776,0
5777,1
5778,0
5779,0
5780,0
5781,0
5782,0
5783,1
5784,1
5785,0
5786,0
5787,1
5788,0
5789,1
5790,1
5791,0
5792,0
5793,0
5794,0
5795,0
5796,1
5797,1
5798,0
5799,1
5800,1
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,1
5811,0
5812,1
5813,0
5814,0
5815,1
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,0
5827,0
5828,0
5829,0
5830,0
5831,0
5832,1
5833,0
5834,0
5835,1
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,1
5843,0
5844,0
5845,0
5846,1
5847,0
5848,0
5849,1
5850,0
5851,0
5852,0
5853,0
5854,1
5855,0
5856,0
5857,0
5858,1
5859,0
5860,0
5861,0
5862,1
5863,1
5864,0
5865,0
5866,1
5867,1
5868,0
5869,0
5870,1
5871,1
5872,1
5873,0
5874,0
5875,0
5876,1
5877,1
5878,1
5879,0
5880,1
5881,1
5882,0
5883,1
5884,1
5885,0
5886,0
5887,0
5888,0
5889,0
5890,0
5891,0
5892,0
5893,0
5894,1
5895,0
5896,0
5897,0
5898,0
5899,1
5900,0
5901,1
5902,1
5903,0
5904,0
5905,0
5906,0
5907,1
5908,1
5909,0
5910,0
5911,0
5912,1
5913,0
5914,1
5915,1
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5923,1
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,1
5932,0
5933,0
5934,1
5935,0
5936,0
5937,1
5938,0
5939,0
5940,1
5941,1
5942,0
5943,0
5944,0
5945,1
5946,1
5947,1
5948,0
5949,0
5950,0
5951,0
5952,1
5953,0
5954,0
5955,0
5956,0
5957,0
5958,1
5959,1
5960,0
5961,1
5962,1
5963,0
5964,0
5965,0
5966,1
5967,0
5968,0
5969,1
5970,0
5971,0
5972,0
5973,1
5974,0
5975,0
5976,0
5977,1
5978,0
5979,0
5980,0
5981,0
5982,1
5983,0
5984,1
5985,1
5986,0
5987,0
5988,0
5989,1
5990,0
5991,0
5992,0
5993,1
5994,0
5995,1
5996,1
5997,1
5998,1
5999,0
6000,1
6001,0
6002,0
6003,1
6004,0
6005,0
6006,0
6007,0
6008,1
6009,0
6010,0
6011,0
6012,0
6013,1
6014,0
6015,1
6016,0
6017,0
6018,0
6019,1
6020,1
6021,0
6022,0
6023,1
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,1
6033,0
6034,0
6035,1
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,1
6043,0
6044,1
6045,0
6046,1
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,1
6058,0
6059,0
6060,0
6061,1
6062,0
6063,0
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,1
6071,0
6072,0
6073,0
6074,0
6075,1
6076,1
6077,0
6078,0
6079,0
6080,1
6081,0
6082,0
6083,1
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6090,0
6091,0
6092,1
6093,0
6094,0
6095,0
6096,0
6097,1
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0
6104,0
6105,0
6106,0
6107,0
6108,0
6109,1
6110,0
6111,0
6112,0
6113,0
6114,1
6115,0
6116,0
6117,1
6118,1
6119,0
6120,0
6121,0
6122,0
6123,0
6124,1
6125,0
6126,0
6127,0
6128,0
6129,0
6130,0
6131,0
6132,0
6133,0
6134,1
6135,0
6136,1
6137,1
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,1
6146,0
6147,1
6148,0
6149,0
6150,0
6151,0
6152,0
6153,1
6154,0
6155,1
6156,0
6157,1
6158,1
6159,0
6160,1
6161,1
6162,0
6163,0
6164,1
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,1
6175,1
6176,0
6177,0
6178,0
6179,0
6180,0
6181,1
6182,1
6183,0
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,1
6194,0
6195,0
6196,0
6197,0
6198,0
6199,1
6200,0
6201,1
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,1
6209,0
6210,1
6211,0
6212,0
6213,0
6214,1
6215,0
6216,1
6217,0
6218,1
6219,1
6220,1
6221,0
6222,1
6223,1
6224,0
6225,1
6226,1
6227,0
6228,0
6229,0
6230,0
6231,1
6232,0
6233,0
6234,0
6235,1
6236,0
6237,0
6238,0
6239,0
6240,1
6241,0
6242,0
6243,0
6244,1
6245,0
6246,0
6247,0
6248,0
6249,1
6250,1
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,1
6259,1
6260,0
6261,1
6262,0
6263,1
6264,1
6265,0
6266,1
6267,1
6268,1
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,1
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,1
6284,1
6285,0
6286,0
6287,0
6288,1
6289,0
6290,0
6291,1
6292,1
6293,0
6294,0
6295,0
6296,1
6297,0
6298,1
6299,0
6300,0
6301,0
6302,1
6303,1
6304,1
6305,1
6306,0
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,1
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,0
6323,1
6324,0
6325,1
6326,0
6327,0
6328,0
6329,0
6330,1
6331,1
6332,0
6333,0
6334,1
6335,0
6336,0
6337,0
6338,0
6339,0
6340,1
6341,0
6342,1
6343,0
6344,0
6345,0
6346,1
6347,1
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,1
6355,0
6356,0
6357,1
6358,1
6359,1
6360,1
6361,1
6362,1
6363,0
6364,0
6365,0
6366,0
6367,0
6368,0
6369,1
6370,0
6371,0
6372,0
6373,0
6374,0
6375,0
6376,1
6377,0
6378,0
6379,0
6380,0
6381,0
6382,0
6383,1
6384,1
6385,0
6386,1
6387,1
6388,0
6389,0
6390,0
6391,1
6392,0
6393,0
6394,0
6395,0
6396,1
6397,1
6398,0
6399,0
6400,0
6401,0
6402,1
6403,1
6404,0
6405,0
6406,1
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,1
6414,0
6415,1
6416,0
6417,0
6418,1
6419,1
6420,0
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,1
6428,0
6429,1
6430,0
6431,0
6432,1
6433,1
6434,0
6435,1
6436,0
6437,0
6438,0
6439,0
6440,1
6441,0
6442,0
6443,0
6444,0
6445,0
6446,0
6447,1
6448,0
6449,0
6450,0
6451,0
6452,0
6453,1
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,1
6466,1
6467,0
6468,0
6469,1
6470,0
6471,1
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,1
6480,0
6481,0
6482,0
6483,0
6484,0
6485,1
6486,0
6487,0
6488,0
6489,0
6490,1
6491,0
6492,1
6493,0
6494,0
6495,1
6496,0
6497,1
6498,1
6499,1
6500,0
6501,0
6502,1
6503,1
6504,0
6505,1
6506,0
6507,0
6508,1
6509,0
6510,0
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,0
6519,1
6520,1
6521,1
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,1
6529,0
6530,1
6531,0
6532,0
6533,0
6534,1
6535,0
6536,1
6537,0
6538,0
6539,1
6540,0
6541,1
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,1
6549,0
6550,0
6551,0
6552,1
6553,1
6554,1
6555,1
6556,1
6557,1
6558,0
6559,0
6560,0
6561,1
6562,0
6563,0
6564,0
6565,0
6566,1
6567,0
6568,0
6569,0
6570,1
6571,0
6572,1
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,1
6587,0
6588,1
6589,0
6590,1
6591,0
6592,0
6593,1
6594,1
6595,0
6596,1
6597,0
6598,0
6599,0
6600,1
6601,0
6602,0
6603,1
6604,1
6605,0
6606,1
6607,0
6608,0
6609,0
6610,0
6611,1
6612,0
6613,1
6614,1
6615,0
6616,1
6617,0
6618,0
6619,0
6620,0
6621,1
6622,0
6623,1
6624,0
6625,1
6626,1
6627,1
6628,0
6629,0
6630,0
6631,1
6632,1
6633,0
6634,0
6635,1
6636,1
6637,0
6638,1
6639,0
6640,1
6641,0
6642,0
6643,1
6644,0
6645,0
6646,0
6647,0
6648,0
6649,1
6650,1
6651,1
6652,0
6653,0
6654,1
6655,0
6656,0
6657,1
6658,0
6659,1
6660,0
6661,0
6662,1
6663,0
6664,1
6665,1
6666,0
6667,1
6668,0
6669,1
6670,1
6671,0
6672,1
6673,0
6674,0
6675,0
6676,1
6677,0
6678,0
6679,0
6680,1
6681,0
6682,1
6683,0
6684,0
6685,0
6686,0
6687,1
6688,0
6689,0
6690,0
6691,0
6692,1
6693,0
6694,0
6695,1
6696,1
6697,1
6698,0
6699,0
6700,1
6701,0
6702,0
6703,0
6704,1
6705,0
6706,0
6707,1
6708,1
6709,1
6710,0
6711,1
6712,1
6713,1
6714,0
6715,0
6716,0
6717,0
6718,0
6719,1
6720,1
6721,0
6722,0
6723,0
6724,1
6725,1
6726,0
6727,0
6728,0
6729,0
6730,0
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,1
6739,0
6740,1
6741,0
6742,0
6743,1
6744,0
6745,1
6746,0
6747,0
6748,0
6749,1
6750,0
6751,1
6752,0
6753,1
6754,0
6755,1
6756,1
6757,0
6758,1
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,1
6774,0
6775,0
6776,1
6777,0
6778,0
6779,0
6780,1
6781,1
6782,0
6783,0
6784,0
6785,1
6786,0
6787,0
6788,0
6789,0
6790,1
6791,0
6792,1
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0
6800,0
6801,1
6802,0
6803,0
6804,0
6805,1
6806,1
6807,0
6808,1
6809,0
6810,0
6811,0
6812,0
6813,1
6814,1
6815,0
6816,0
6817,0
6818,0
6819,1
6820,1
6821,0
6822,0
6823,1
6824,1
6825,0
6826,0
6827,1
6828,0
6829,0
6830,1
6831,1
6832,1
6833,0
6834,0
6835,0
6836,0
6837,1
6838,0
6839,1
6840,1
6841,0
6842,1
6843,0
6844,1
6845,0
6846,0
6847,0
6848,0
6849,0
6850,1
6851,0
6852,1
6853,0
6854,1
6855,0
6856,0
6857,0
6858,0
6859,1
6860,0
6861,1
6862,1
6863,1
6864,1
6865,0
6866,0
6867,1
6868,1
6869,0
6870,0
6871,0
6872,1
6873,0
6874,1
6875,0
6876,1
6877,0
6878,1
6879,0
6880,0
6881,0
6882,1
6883,0
6884,1
6885,0
6886,0
6887,1
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,1
6896,1
6897,0
6898,1
6899,0
6900,0
6901,0
6902,1
6903,1
6904,1
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,1
6913,0
6914,0
6915,1
6916,1
6917,1
6918,0
6919,0
6920,0
6921,1
6922,0
6923,0
6924,1
6925,1
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,1
6933,0
6934,0
6935,1
6936,1
6937,0
6938,1
6939,0
6940,0
6941,0
6942,1
6943,0
6944,0
6945,0
6946,0
6947,0
6948,1
6949,1
6950,0
6951,0
6952,0
6953,0
6954,1
6955,1
6956,0
6957,0
6958,0
6959,1
6960,0
6961,1
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,1
6971,0
6972,0
6973,0
6974,1
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,1
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,1
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,1
7001,1
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,1
7010,0
7011,1
7012,1
7013,1
7014,0
7015,1
7016,1
7017,0
7018,0
7019,1
7020,1
7021,1
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,1
7032,1
7033,1
7034,0
7035,0
7036,1
7037,1
7038,0
7039,0
7040,0
7041,0
7042,0
7043,1
7044,1
7045,0
7046,0
7047,0
7048,0
7049,0
7050,1
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,1
7061,0
7062,0
7063,0
7064,1
7065,1
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,1
7073,0
7074,0
7075,1
7076,1
7077,0
7078,1
7079,0
7080,0
7081,0
7082,0
7083,0
7084,1
7085,0
7086,0
7087,1
7088,1
7089,0
7090,0
7091,0
7092,1
7093,0
7094,0
7095,0
7096,1
7097,0
7098,1
7099,1
7100,1
7101,1
7102,1
7103,1
7104,0
7105,0
7106,0
7107,1
7108,1
7109,0
7110,0
7111,0
7112,1
7113,1
7114,0
7115,1
7116,0
7117,1
7118,1
7119,0
7120,0
7121,0
7122,1
7123,0
7124,1
7125,0
7126,0
7127,0
7128,1
7129,0
7130,0
7131,0
7132,0
7133,1
7134,0
7135,1
7136,1
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,1
7146,1
7147,0
7148,0
7149,1
7150,0
7151,0
7152,1
7153,1
7154,0
7155,1
7156,1
7157,0
7158,0
7159,1
7160,0
7161,0
7162,1
7163,0
7164,0
7165,1
7166,0
7167,0
7168,0
7169,0
7170,0
7171,1
7172,0
7173,1
7174,0
7175,0
7176,1
7177,0
7178,1
7179,1
7180,0
7181,1
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,1
7193,0
7194,1
7195,0
7196,1
7197,0
7198,0
7199,0
7200,1
7201,0
7202,0
7203,1
7204,1
7205,1
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,1
7213,1
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,1
7227,0
7228,0
7229,0
7230,1
7231,1
7232,0
7233,1
7234,0
7235,0
7236,0
7237,0
7238,1
7239,0
7240,0
7241,0
7242,0
7243,0
7244,1
7245,0
7246,1
7247,1
7248,1
7249,0
7250,0
7251,0
7252,0
7253,1
7254,1
7255,0
7256,0
7257,0
7258,0
7259,0
7260,1
7261,1
7262,0
7263,0
7264,0
7265,1
7266,0
7267,0
7268,0
7269,0
7270,1
7271,0
7272,0
7273,0
7274,1
7275,0
7276,0
7277,0
7278,0
7279,0
7280,1
7281,0
7282,0
7283,0
7284,0
7285,1
7286,0
7287,0
7288,0
7289,1
7290,0
7291,1
7292,0
7293,0
7294,0
7295,0
7296,0
7297,1
7298,0
7299,0
7300,1
7301,1
7302,0
7303,1
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,1
7311,0
7312,0
7313,0
7314,0
7315,0
7316,1
7317,0
7318,1
7319,1
7320,0
7321,1
7322,0
7323,0
7324,0
7325,0
7326,1
7327,0
7328,1
7329,0
7330,1
7331,1
7332,0
7333,0
7334,1
7335,0
7336,0
7337,1
7338,1
7339,0
7340,0
7341,0
7342,1
