ID,Prediction
781,6
782,7
783,1
784,6
785,6
786,6
787,1
788,1
789,2
790,4
791,3
792,3
793,7
794,5
795,2
796,2
797,4
798,5
799,7
800,7
801,2
802,2
803,7
804,1
805,6
806,2
807,7
808,4
809,3
810,1
811,1
812,5
813,5
814,5
815,7
816,1
817,3
818,6
819,5
820,1
821,2
822,5
823,4
824,3
825,4
826,5
827,6
828,3
829,6
830,7
831,1
832,2
833,4
834,7
835,7
836,1
837,1
838,5
839,5
840,4
841,1
842,6
843,2
844,1
845,2
846,1
847,4
848,6
849,7
850,1
851,1
852,5
853,4
854,4
855,5
856,7
857,3
858,1
859,5
860,2
861,4
862,3
863,7
864,3
865,4
866,4
867,6
868,4
869,2
870,4
871,1
872,1
873,5
874,7
875,3
876,7
877,1
878,5
879,6
880,1
881,6
882,1
883,7
884,7
885,3
886,6
887,2
888,7
889,2
890,1
891,2
892,4
893,1
894,1
895,1
896,4
897,3
898,7
899,2
900,1
901,7
902,7
903,4
904,7
905,3
906,1
907,3
908,4
909,2
910,2
911,6
912,6
913,5
914,4
915,7
916,6
917,4
918,5
919,3
920,7
921,5
922,7
923,3
924,2
925,2
926,3
927,4
928,7
929,7
930,6
931,7
932,3
933,5
934,4
935,1
936,2
937,5
938,7
939,2
940,6
941,2
942,6
943,2
944,5
945,3
946,6
947,2
948,7
949,3
950,5
951,5
952,6
953,7
954,3
955,6
956,4
957,1
958,7
959,2
960,2
961,5
962,3
963,7
964,5
965,3
966,1
967,3
968,4
969,4
970,6
971,3
972,6
973,3
974,2
975,6
976,6
977,7
978,7
979,7
980,5
981,5
982,5
983,4
984,1
985,6
986,4
987,7
988,3
989,2
990,6
991,2
992,2
993,1
994,4
995,5
996,4
997,5
998,3
999,7
1000,4
1001,6
1002,1
1003,1
1004,7
1005,7
1006,2
1007,7
1008,6
1009,4
1010,1
1011,3
1012,2
1013,7
1014,5
1015,1
1016,7
1017,6
1018,1
1019,5
1020,1
1021,3
1022,1
1023,2
1024,1
1025,1
1026,7
1027,1
1028,5
1029,3
1030,1
1031,3
1032,3
1033,2
1034,4
1035,5
1036,4
1037,4
1038,4
1039,6
1040,3
1041,7
1042,3
1043,4
1044,2
1045,1
1046,6
1047,3
1048,2
1049,5
1050,3
1051,6
1052,1
1053,3
1054,4
1055,4
1056,4
1057,6
1058,3
1059,7
1060,4
1061,4
1062,1
1063,6
1064,3
1065,6
1066,6
1067,4
1068,3
1069,3
1070,6
1071,5
1072,3
1073,3
1074,6
1075,3
1076,7
1077,4
1078,3
1079,6
1080,2
1081,1
1082,7
1083,7
1084,6
1085,4
1086,5
1087,7
1088,1
1089,3
1090,7
1091,2
1092,3
1093,3
1094,2
1095,7
1096,6
1097,5
1098,2
1099,2
1100,6
1101,2
1102,6
1103,7
1104,2
1105,3
1106,2
1107,5
1108,7
1109,1
1110,4
1111,4
1112,2
1113,1
1114,7
1115,7
1116,6
1117,7
1118,3
1119,3
1120,6
1121,6
1122,6
1123,5
1124,6
1125,2
1126,1
1127,6
1128,5
1129,1
1130,7
1131,6
1132,5
1133,3
1134,3
1135,4
1136,2
1137,3
1138,7
1139,3
1140,4
1141,6
1142,6
1143,4
1144,2
1145,2
1146,6
1147,5
1148,6
1149,3
1150,5
1151,3
1152,4
1153,3
1154,5
1155,3
1156,3
1157,5
1158,5
1159,4
1160,4
1161,1
1162,3
1163,4
1164,3
1165,5
1166,5
1167,1
1168,3
1169,1
1170,7
1171,5
1172,2
1173,4
1174,5
1175,4
1176,3
1177,4
1178,4
1179,4
1180,3
1181,6
1182,2
1183,2
1184,1
1185,5
1186,3
1187,5
1188,1
1189,3
1190,5
1191,3
1192,3
1193,1
1194,3
1195,2
1196,6
1197,6
1198,4
1199,3
1200,1
1201,3
1202,2
1203,6
1204,1
1205,3
1206,4
1207,4
1208,2
1209,7
1210,3
1211,5
1212,7
1213,5
1214,5
1215,5
1216,5
1217,5
1218,7
1219,4
1220,4
1221,3
1222,2
1223,1
1224,5
1225,6
1226,2
1227,7
1228,4
1229,2
1230,5
1231,2
1232,6
1233,1
1234,2
1235,7
1236,3
1237,5
1238,5
1239,7
1240,5
1241,4
1242,1
1243,3
1244,2
1245,5
1246,3
1247,5
1248,4
1249,5
1250,1
1251,7
1252,5
1253,6
1254,6
1255,5
1256,6
1257,6
1258,7
1259,5
1260,3
1261,2
1262,2
1263,5
1264,1
1265,3
1266,2
1267,1
1268,5
1269,3
1270,3
1271,3
1272,2
1273,4
1274,4
1275,2
1276,5
1277,6
1278,7
1279,4
1280,2
1281,4
1282,4
1283,4
1284,7
1285,7
1286,6
1287,5
1288,1
1289,2
1290,3
1291,2
1292,6
1293,2
1294,7
1295,5
1296,7
1297,6
1298,4
1299,2
1300,2
1301,4
1302,5
1303,3
1304,1
1305,7
1306,6
1307,4
1308,5
1309,5
1310,5
1311,2
1312,3
1313,3
1314,4
1315,2
1316,5
1317,1
1318,6
1319,2
1320,5
1321,3
1322,2
1323,4
1324,7
1325,6
1326,5
1327,5
1328,5
1329,4
1330,6
1331,3
1332,6
1333,7
1334,5
1335,5
1336,3
1337,5
1338,6
1339,3
1340,4
1341,7
1342,7
1343,1
1344,4
1345,3
1346,7
1347,2
1348,6
1349,6
1350,4
1351,5
1352,3
1353,1
1354,4
1355,2
1356,6
1357,7
1358,2
1359,6
1360,6
1361,4
1362,3
1363,6
1364,7
1365,6
1366,6
1367,5
1368,3
1369,2
1370,7
1371,1
1372,2
1373,1
1374,5
1375,2
1376,7
1377,5
1378,5
1379,4
1380,6
1381,3
1382,2
1383,1
1384,4
1385,4
1386,7
1387,6
1388,5
1389,1
1390,7
1391,1
1392,5
1393,6
1394,2
1395,3
1396,5
1397,7
1398,1
1399,6
1400,5
1401,2
1402,3
1403,3
1404,6
1405,5
1406,5
1407,5
1408,1
1409,6
1410,2
1411,2
1412,2
1413,4
1414,6
1415,5
1416,5
1417,6
1418,1
1419,5
1420,4
1421,2
1422,7
1423,2
1424,4
1425,5
1426,3
1427,3
1428,5
1429,6
1430,2
1431,4
1432,7
1433,6
1434,6
1435,3
1436,3
1437,6
1438,1
1439,1
1440,3
1441,3
1442,4
1443,4
1444,6
1445,5
1446,7
1447,2
1448,6
1449,2
1450,5
1451,4
1452,6
1453,4
1454,3
1455,6
1456,1
1457,6
1458,7
1459,5
1460,3
1461,7
1462,5
1463,4
1464,5
1465,1
1466,2
1467,5
1468,2
1469,4
1470,5
1471,1
1472,3
1473,3
1474,3
1475,3
1476,7
1477,3
1478,3
1479,1
1480,5
1481,3
1482,7
1483,2
1484,3
1485,1
1486,3
1487,7
1488,4
1489,2
1490,5
1491,3
1492,1
1493,1
1494,1
1495,3
1496,3
1497,4
1498,6
1499,1
1500,1
1501,3
1502,4
1503,5
1504,3
1505,6
1506,6
1507,7
1508,4
1509,3
1510,4
1511,6
1512,1
1513,1
1514,4
1515,3
1516,2
1517,7
1518,5
1519,4
1520,5
1521,6
1522,7
1523,3
1524,1
1525,3
1526,5
1527,1
1528,6
1529,3
1530,6
1531,2
1532,4
1533,7
1534,5
1535,2
1536,6
1537,1
1538,5
1539,1
1540,6
1541,6
1542,7
1543,7
1544,7
1545,3
1546,4
1547,2
1548,5
1549,7
1550,7
1551,3
1552,4
1553,4
1554,6
1555,5
1556,2
1557,4
1558,1
1559,2
1560,3
1561,6
1562,1
1563,3
1564,6
1565,1
1566,4
1567,3
1568,3
1569,6
1570,5
1571,4
1572,1
1573,6
1574,2
1575,6
1576,7
1577,5
1578,6
1579,1
1580,2
1581,4
1582,6
1583,4
1584,4
1585,5
1586,3
1587,2
1588,7
1589,1
1590,4
1591,5
1592,6
1593,2
1594,3
1595,6
1596,2
1597,1
1598,4
1599,5
1600,2
1601,2
1602,4
1603,4
1604,2
1605,3
1606,5
1607,2
1608,3
1609,1
1610,7
1611,4
1612,4
1613,2
1614,3
1615,7
1616,6
1617,4
1618,4
1619,7
1620,3
1621,5
1622,2
1623,4
1624,5
1625,1
1626,4
1627,6
1628,4
1629,5
1630,2
1631,7
1632,5
1633,7
1634,1
1635,6
1636,1
1637,2
1638,5
1639,2
1640,4
1641,3
1642,6
1643,1
1644,7
1645,2
1646,2
1647,7
1648,5
1649,1
1650,3
1651,2
1652,5
1653,5
1654,6
1655,1
1656,1
1657,2
1658,1
1659,6
1660,6
1661,5
1662,2
1663,4
1664,4
1665,4
1666,3
1667,6
1668,5
1669,2
1670,4
1671,1
1672,7
1673,7
1674,6
1675,2
1676,1
1677,2
1678,2
1679,7
1680,2
1681,6
1682,1
1683,7
1684,3
1685,3
1686,6
1687,6
1688,4
1689,5
1690,4
1691,1
1692,5
1693,6
1694,4
1695,7
1696,5
1697,6
1698,4
1699,3
1700,2
1701,7
1702,1
1703,3
1704,3
1705,7
1706,1
1707,5
1708,1
1709,3
1710,1
1711,7
1712,1
1713,4
1714,1
1715,1
1716,4
1717,6
1718,7
1719,3
1720,7
1721,7
1722,6
1723,4
1724,1
1725,4
1726,7
1727,7
1728,7
1729,7
1730,5
1731,6
1732,2
1733,5
1734,7
1735,3
1736,5
1737,2
1738,5
1739,7
1740,6
1741,2
1742,5
1743,6
1744,4
1745,5
1746,4
1747,1
1748,2
1749,7
1750,3
1751,5
1752,2
1753,6
1754,4
1755,7
1756,4
1757,6
1758,7
1759,4
1760,5
1761,7
1762,3
1763,1
1764,1
1765,2
1766,4
1767,3
1768,1
1769,2
1770,7
1771,5
1772,5
1773,2
1774,5
1775,6
1776,7
1777,7
1778,5
1779,5
1780,4
1781,3
1782,5
1783,5
1784,1
1785,2
1786,3
1787,2
1788,6
1789,4
1790,2
1791,1
1792,4
1793,5
1794,7
1795,5
1796,1
1797,1
1798,7
1799,4
1800,3
1801,2
1802,2
1803,5
1804,4
1805,6
1806,5
1807,1
1808,3
1809,5
1810,4
1811,1
1812,1
1813,7
1814,4
1815,4
1816,7
1817,2
1818,7
1819,3
1820,3
1821,4
1822,7
1823,4
1824,6
1825,4
1826,3
1827,3
1828,6
1829,4
1830,1
1831,6
1832,6
1833,1
1834,4
1835,4
1836,5
1837,6
1838,3
1839,5
1840,4
1841,4
1842,7
1843,7
1844,5
1845,2
1846,4
1847,7
1848,5
1849,2
1850,3
1851,1
1852,6
1853,2
1854,7
1855,5
1856,4
1857,6
1858,7
1859,6
1860,7
1861,5
1862,3
1863,4
1864,5
1865,7
1866,1
1867,6
1868,1
1869,7
1870,7
1871,3
1872,2
1873,5
1874,6
1875,7
1876,1
1877,2
1878,7
1879,5
1880,6
1881,2
1882,5
1883,2
1884,6
1885,3
1886,1
1887,1
1888,5
1889,6
1890,7
1891,5
1892,2
1893,7
1894,2
1895,6
1896,5
1897,1
1898,7
1899,5
1900,3
1901,1
1902,6
1903,2
1904,7
1905,1
1906,2
1907,5
1908,3
1909,6
1910,2
1911,3
1912,5
1913,2
1914,6
1915,7
1916,2
1917,7
1918,1
1919,7
1920,3
1921,3
1922,2
1923,6
1924,2
1925,1
1926,6
1927,2
1928,6
1929,6
1930,7
1931,6
1932,6
1933,4
1934,7
1935,6
1936,3
1937,1
1938,4
1939,2
1940,4
1941,3
1942,4
1943,5
1944,6
1945,7
1946,6
1947,4
1948,6
1949,3
1950,1
1951,2
1952,3
1953,6
1954,6
1955,4
1956,4
1957,1
1958,1
1959,7
1960,1
1961,4
1962,7
1963,5
1964,3
1965,4
1966,3
1967,2
1968,5
1969,5
1970,7
1971,7
1972,7
1973,2
1974,1
1975,1
1976,5
1977,7
1978,3
1979,5
1980,3
1981,5
1982,6
1983,4
1984,5
1985,4
1986,5
1987,4
1988,5
1989,2
1990,6
1991,1
1992,5
1993,7
1994,6
1995,6
1996,3
1997,5
1998,6
1999,4
2000,7
2001,7
2002,4
2003,3
2004,6
2005,1
2006,2
2007,5
2008,3
2009,4
2010,3
2011,5
2012,1
2013,2
2014,7
2015,2
2016,3
2017,5
2018,3
2019,3
2020,4
2021,1
2022,3
2023,5
2024,1
2025,3
2026,2
2027,5
2028,7
2029,4
2030,4
2031,5
2032,2
2033,7
2034,5
2035,4
2036,3
2037,6
2038,3
2039,4
2040,2
2041,1
2042,5
2043,5
2044,2
2045,3
2046,2
2047,6
2048,5
2049,1
2050,1
2051,2
2052,5
2053,4
2054,4
2055,4
2056,3
2057,4
2058,6
2059,1
2060,7
2061,4
2062,7
2063,2
2064,7
2065,3
2066,7
2067,5
2068,4
2069,4
2070,2
2071,4
2072,3
2073,6
2074,3
2075,3
2076,2
2077,7
2078,5
2079,6
2080,7
2081,2
2082,1
2083,7
2084,2
2085,1
2086,1
2087,7
2088,1
2089,5
2090,5
2091,3
2092,5
2093,6
2094,1
2095,5
2096,1
2097,7
2098,4
2099,1
2100,2
2101,7
2102,1
2103,7
2104,1
2105,5
2106,7
2107,7
2108,2
2109,4
2110,6
2111,7
2112,4
2113,6
2114,1
2115,2
2116,2
2117,1
2118,3
2119,3
2120,7
2121,1
2122,7
2123,5
2124,6
2125,1
2126,1
2127,3
2128,6
2129,3
2130,3
2131,6
2132,2
2133,3
2134,1
2135,2
2136,5
2137,5
2138,2
2139,2
2140,4
2141,1
2142,2
2143,1
2144,1
2145,6
2146,4
2147,7
2148,2
2149,3
2150,7
2151,7
2152,4
2153,7
2154,6
2155,3
2156,3
2157,5
2158,4
2159,4
2160,7
2161,1
2162,1
2163,3
2164,6
2165,7
2166,5
2167,7
2168,5
2169,1
2170,6
2171,1
2172,1
2173,5
2174,7
2175,6
2176,5
2177,6
2178,7
2179,5
2180,6
2181,6
2182,7
2183,3
2184,5
2185,4
2186,6
2187,1
2188,5
2189,6
2190,4
2191,6
2192,6
2193,5
2194,5
2195,1
2196,2
2197,6
2198,1
2199,3
2200,6
2201,7
2202,5
2203,5
2204,5
2205,1
2206,1
2207,5
2208,5
2209,2
2210,3
2211,4
2212,5
2213,4
2214,2
2215,4
2216,1
2217,5
2218,7
2219,2
2220,1
2221,2
2222,6
2223,7
2224,5
2225,4
2226,2
2227,3
2228,4
2229,7
2230,6
2231,3
2232,5
2233,5
2234,6
2235,5
2236,6
2237,1
2238,5
2239,3
2240,6
2241,3
2242,1
2243,2
2244,2
2245,7
2246,5
2247,2
2248,3
2249,3
2250,5
2251,6
2252,7
2253,2
2254,6
2255,3
2256,7
2257,7
2258,6
2259,7
2260,6
2261,2
2262,7
2263,2
2264,4
2265,5
2266,2
2267,1
2268,3
2269,6
2270,2
2271,7
2272,7
2273,2
2274,1
2275,5
2276,5
2277,2
2278,2
2279,2
2280,1
2281,1
2282,4
2283,1
2284,3
2285,3
2286,6
2287,3
2288,1
2289,4
2290,7
2291,5
2292,4
2293,1
2294,2
2295,3
2296,7
2297,5
2298,5
2299,5
2300,6
2301,3
2302,2
2303,2
2304,1
2305,4
2306,7
2307,7
2308,4
2309,5
2310,7
2311,2
2312,6
2313,3
2314,2
2315,7
2316,1
2317,7
2318,1
2319,5
2320,2
2321,2
2322,5
2323,2
2324,7
2325,5
2326,1
2327,3
2328,4
2329,3
2330,1
2331,1
2332,6
2333,3
2334,2
2335,2
2336,6
2337,5
2338,2
2339,3
2340,7
2341,7
2342,6
2343,7
2344,4
2345,7
2346,3
2347,4
2348,1
2349,7
2350,5
2351,7
2352,6
2353,2
2354,7
2355,2
2356,6
2357,7
2358,1
2359,7
2360,7
2361,6
2362,5
2363,6
2364,2
2365,7
2366,5
2367,7
2368,3
2369,4
2370,2
2371,2
2372,4
2373,7
2374,4
2375,5
2376,4
2377,3
2378,6
2379,3
2380,4
2381,6
2382,1
2383,7
2384,3
2385,1
2386,2
2387,4
2388,2
2389,5
2390,6
2391,1
2392,5
2393,1
2394,5
2395,6
2396,2
2397,5
2398,1
2399,6
2400,5
2401,4
2402,2
2403,7
2404,1
2405,1
2406,5
2407,6
2408,7
2409,5
2410,4
2411,6
2412,6
2413,4
2414,6
2415,4
2416,4
2417,2
2418,4
2419,5
2420,3
2421,7
2422,2
2423,3
2424,5
2425,1
2426,2
2427,6
2428,1
2429,5
2430,6
2431,4
2432,6
2433,3
2434,3
2435,4
2436,7
2437,4
2438,5
2439,2
2440,4
2441,7
2442,3
2443,6
2444,7
2445,5
2446,7
2447,3
2448,4
2449,2
2450,3
2451,7
2452,7
2453,7
2454,5
2455,7
2456,4
2457,7
2458,1
2459,1
2460,5
2461,2
2462,3
2463,4
2464,7
2465,6
2466,6
2467,3
2468,4
2469,3
2470,7
2471,6
2472,1
2473,4
2474,1
2475,7
2476,6
2477,5
2478,4
2479,3
2480,7
2481,4
2482,6
2483,5
2484,6
2485,3
2486,1
2487,4
2488,6
2489,5
2490,5
2491,4
2492,4
2493,1
2494,6
2495,5
2496,2
2497,2
2498,5
2499,5
2500,1
2501,4
2502,4
2503,4
2504,1
2505,2
2506,5
2507,6
2508,2
2509,5
2510,1
2511,2
2512,1
2513,2
2514,6
2515,6
2516,3
2517,5
2518,6
2519,6
2520,3
2521,7
2522,2
2523,1
2524,3
2525,2
2526,5
2527,4
2528,1
2529,2
2530,4
2531,1
2532,1
2533,4
2534,1
2535,1
2536,3
2537,2
2538,1
2539,3
2540,1
2541,6
2542,3
2543,6
2544,7
2545,4
2546,4
2547,7
2548,7
2549,6
2550,6
2551,4
2552,6
2553,5
2554,4
2555,4
2556,3
2557,4
2558,5
2559,2
2560,6
2561,3
2562,1
2563,5
2564,6
2565,3
2566,6
2567,1
2568,1
2569,7
2570,5
2571,5
2572,2
2573,1
2574,5
2575,3
2576,6
2577,4
2578,6
2579,6
2580,5
2581,1
2582,4
2583,7
2584,6
2585,6
2586,4
2587,5
2588,2
2589,4
2590,3
2591,3
2592,2
2593,3
2594,7
2595,1
2596,5
2597,1
2598,1
2599,2
2600,2
2601,1
2602,2
2603,1
2604,7
2605,3
2606,7
2607,2
2608,5
2609,3
2610,3
2611,1
2612,1
2613,1
2614,5
2615,3
2616,5
2617,5
2618,3
2619,6
2620,5
2621,4
2622,4
2623,3
2624,4
2625,6
2626,7
2627,2
2628,5
2629,3
2630,6
2631,7
2632,2
2633,3
2634,6
2635,1
2636,7
2637,2
2638,1
2639,2
2640,4
2641,1
2642,4
2643,1
2644,2
2645,4
2646,4
2647,6
2648,2
2649,5
2650,7
2651,1
2652,5
2653,1
2654,3
2655,5
2656,6
2657,1
2658,4
2659,6
2660,5
2661,1
2662,2
2663,5
2664,5
2665,2
2666,2
2667,3
2668,6
2669,1
2670,1
2671,3
2672,5
2673,1
2674,5
2675,3
2676,5
2677,3
2678,7
2679,5
2680,1
2681,5
2682,2
2683,6
2684,7
2685,5
2686,4
2687,2
2688,1
2689,1
2690,7
2691,4
2692,1
2693,2
2694,5
2695,1
2696,2
2697,1
2698,5
2699,4
2700,5
2701,5
2702,7
2703,6
2704,7
2705,1
2706,3
2707,2
2708,6
2709,7
2710,5
2711,4
2712,6
2713,3
2714,1
2715,6
2716,3
2717,4
2718,4
2719,5
2720,1
2721,2
2722,1
2723,1
2724,6
2725,5
2726,4
2727,7
2728,2
2729,3
2730,1
2731,2
2732,7
2733,6
2734,3
2735,1
2736,5
2737,1
2738,4
2739,6
2740,7
2741,7
2742,7
2743,1
2744,5
2745,4
2746,4
2747,2
2748,1
2749,4
2750,1
2751,4
2752,2
2753,6
2754,5
2755,6
2756,3
2757,6
2758,4
2759,2
2760,1
2761,2
2762,2
2763,6
2764,6
2765,6
2766,3
2767,3
2768,3
2769,1
2770,2
2771,1
2772,2
2773,3
2774,3
2775,1
2776,7
2777,3
2778,7
2779,4
2780,3
2781,5
2782,4
2783,7
2784,3
2785,4
2786,3
2787,7
2788,1
2789,3
2790,2
2791,4
2792,5
2793,6
2794,7
2795,5
2796,1
2797,3
2798,2
2799,2
2800,2
2801,4
2802,3
2803,2
2804,7
2805,5
2806,4
2807,5
2808,4
2809,3
2810,2
2811,2
2812,7
2813,6
2814,4
2815,7
2816,6
2817,7
2818,2
2819,1
2820,1
2821,7
2822,2
2823,1
2824,7
2825,3
2826,6
2827,7
2828,4
2829,3
2830,3
2831,1
2832,2
2833,4
2834,1
2835,6
2836,4
2837,3
2838,4
2839,5
2840,7
2841,5
2842,4
2843,3
2844,6
2845,7
2846,3
2847,5
2848,6
2849,4
2850,3
2851,4
2852,6
2853,2
2854,6
2855,2
2856,6
2857,1
2858,2
2859,7
2860,3
2861,7
2862,5
2863,3
2864,3
2865,5
2866,3
2867,6
2868,3
2869,3
2870,6
2871,2
2872,1
2873,7
2874,2
2875,6
2876,2
2877,7
2878,6
2879,1
2880,1
2881,5
2882,1
2883,6
2884,5
2885,7
2886,1
2887,3
2888,7
2889,4
2890,2
2891,5
2892,3
2893,4
2894,2
2895,7
2896,5
2897,4
2898,1
2899,6
2900,6
2901,5
2902,6
2903,2
2904,4
2905,3
2906,6
2907,5
2908,6
2909,4
2910,2
2911,6
2912,2
2913,1
2914,4
2915,4
2916,2
2917,2
2918,1
2919,1
2920,4
2921,6
2922,7
2923,1
2924,6
2925,7
2926,5
2927,2
2928,6
2929,4
2930,1
2931,5
2932,1
2933,3
2934,3
2935,3
2936,7
2937,7
2938,6
2939,7
2940,4
2941,5
2942,6
2943,7
2944,4
2945,2
2946,5
2947,2
2948,1
2949,5
2950,4
2951,1
2952,6
2953,2
2954,3
2955,3
2956,6
2957,7
2958,7
2959,6
2960,6
2961,4
2962,6
2963,4
2964,5
2965,1
2966,7
2967,3
2968,4
2969,2
2970,5
2971,5
2972,6
2973,5
2974,6
2975,3
2976,7
2977,2
2978,4
2979,5
2980,3
2981,3
2982,7
2983,6
2984,2
2985,4
2986,1
2987,7
2988,6
2989,6
2990,2
2991,3
2992,2
2993,3
2994,2
2995,1
2996,2
