ID,Prediction
3793,1
3794,1
3795,1
3796,0
3797,1
3798,1
3799,0
3800,0
3801,0
3802,0
3803,1
3804,1
3805,0
3806,1
3807,1
3808,0
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,0
3819,1
3820,0
3821,0
3822,1
3823,0
3824,0
3825,0
3826,1
3827,0
3828,1
3829,0
3830,0
3831,0
3832,0
3833,1
3834,1
3835,0
3836,1
3837,0
3838,1
3839,0
3840,1
3841,1
3842,0
3843,1
3844,0
3845,0
3846,0
3847,0
3848,1
3849,0
3850,1
3851,0
3852,1
3853,1
3854,0
3855,1
3856,0
3857,1
3858,0
3859,1
3860,1
3861,1
3862,1
3863,1
3864,0
3865,0
3866,1
3867,1
3868,0
3869,1
3870,1
3871,0
3872,0
3873,1
3874,0
3875,1
3876,1
3877,0
3878,1
3879,1
3880,0
3881,1
3882,1
3883,0
3884,1
3885,1
3886,0
3887,1
3888,1
3889,0
3890,0
3891,0
3892,1
3893,0
3894,0
3895,0
3896,1
3897,1
3898,0
3899,0
3900,0
3901,1
3902,0
3903,0
3904,0
3905,0
3906,0
3907,1
3908,1
3909,1
3910,0
3911,1
3912,0
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,0
3922,1
3923,0
3924,1
3925,0
3926,1
3927,0
3928,0
3929,0
3930,1
3931,0
3932,1
3933,0
3934,1
3935,0
3936,0
3937,1
3938,0
3939,1
3940,0
3941,0
3942,1
3943,1
3944,0
3945,0
3946,1
3947,1
3948,0
3949,0
3950,1
3951,0
3952,0
3953,1
3954,1
3955,0
3956,1
3957,1
3958,1
3959,1
3960,0
3961,0
3962,0
3963,0
3964,0
3965,1
3966,1
3967,1
3968,1
3969,0
3970,0
3971,1
3972,0
3973,1
3974,1
3975,1
3976,0
3977,0
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,0
3989,0
3990,1
3991,0
3992,1
3993,1
3994,1
3995,0
3996,1
3997,0
3998,1
3999,1
4000,1
4001,1
4002,1
4003,0
4004,0
4005,0
4006,0
4007,1
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,1
4015,1
4016,1
4017,0
4018,0
4019,1
4020,0
4021,0
4022,0
4023,1
4024,0
4025,1
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,1
4033,0
4034,0
4035,0
4036,1
4037,1
4038,0
4039,1
4040,0
4041,1
4042,1
4043,1
4044,0
4045,0
4046,0
4047,0
4048,0
4049,1
4050,1
4051,0
4052,1
4053,1
4054,0
4055,0
4056,0
4057,0
4058,1
4059,1
4060,1
4061,0
4062,1
4063,1
4064,0
4065,1
4066,0
4067,0
4068,1
4069,0
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,0
4077,1
4078,0
4079,0
4080,1
4081,0
4082,1
4083,0
4084,0
4085,1
4086,1
4087,0
4088,1
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,1
4096,1
4097,1
4098,0
4099,1
4100,1
4101,1
4102,0
4103,0
4104,1
4105,0
4106,0
4107,1
4108,0
4109,1
4110,1
4111,0
4112,0
4113,1
4114,0
4115,0
4116,1
4117,0
4118,1
4119,1
4120,0
4121,0
4122,0
4123,0
4124,1
4125,1
4126,1
4127,0
4128,0
4129,1
4130,0
4131,1
4132,1
4133,0
4134,0
4135,0
4136,1
4137,0
4138,1
4139,0
4140,0
4141,1
4142,1
4143,0
4144,0
4145,0
4146,0
4147,0
4148,1
4149,1
4150,1
4151,1
4152,0
4153,1
4154,0
4155,1
4156,0
4157,1
4158,0
4159,0
4160,0
4161,1
4162,1
4163,0
4164,0
4165,0
4166,1
4167,0
4168,0
4169,1
4170,1
4171,1
4172,0
4173,1
4174,1
4175,0
4176,0
4177,0
4178,1
4179,1
4180,0
4181,1
4182,0
4183,0
4184,0
4185,0
4186,1
4187,1
4188,0
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,0
4196,0
4197,0
4198,0
4199,1
4200,1
4201,1
4202,0
4203,0
4204,0
4205,1
4206,1
4207,1
4208,0
4209,1
4210,0
4211,1
4212,0
4213,1
4214,0
4215,0
4216,0
4217,0
4218,1
4219,1
4220,0
4221,0
4222,0
4223,1
4224,0
4225,0
4226,0
4227,1
4228,0
4229,0
4230,0
4231,1
4232,0
4233,1
4234,1
4235,0
4236,1
4237,1
4238,1
4239,0
4240,1
4241,0
4242,1
4243,1
4244,0
4245,0
4246,1
4247,1
4248,1
4249,0
4250,1
4251,0
4252,0
4253,1
4254,1
4255,0
4256,1
4257,0
4258,1
4259,0
4260,1
4261,1
4262,0
4263,1
4264,1
4265,1
4266,0
4267,0
4268,1
4269,1
4270,1
4271,0
4272,1
4273,1
4274,1
4275,0
4276,1
4277,1
4278,1
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,1
4287,1
4288,1
4289,0
4290,0
4291,1
4292,1
4293,0
4294,1
4295,1
4296,0
4297,1
4298,1
4299,0
4300,0
4301,1
4302,1
4303,0
4304,1
4305,0
4306,0
4307,0
4308,0
4309,1
4310,0
4311,0
4312,0
4313,1
4314,0
4315,0
4316,1
4317,1
4318,0
4319,1
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,0
4328,1
4329,0
4330,0
4331,1
4332,0
4333,0
4334,0
4335,1
4336,1
4337,0
4338,0
4339,1
4340,1
4341,1
4342,1
4343,0
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,0
4351,1
4352,1
4353,0
4354,0
4355,0
4356,0
4357,0
4358,1
4359,0
4360,1
4361,1
4362,0
4363,1
4364,0
4365,0
4366,0
4367,0
4368,1
4369,0
4370,0
4371,0
4372,0
4373,1
4374,1
4375,1
4376,0
4377,1
4378,0
4379,0
4380,1
4381,0
4382,0
4383,1
4384,0
4385,0
4386,0
4387,0
4388,0
4389,1
4390,1
4391,0
4392,0
4393,0
4394,0
4395,1
4396,0
4397,1
4398,0
4399,1
4400,0
4401,0
4402,0
4403,0
4404,0
4405,1
4406,1
4407,0
4408,0
4409,0
4410,1
4411,1
4412,0
4413,0
4414,1
4415,0
4416,1
4417,1
4418,0
4419,0
4420,0
4421,1
4422,1
4423,1
4424,0
4425,0
4426,0
4427,0
4428,1
4429,0
4430,0
4431,1
4432,0
4433,1
4434,1
4435,0
4436,1
4437,0
4438,0
4439,0
4440,1
4441,0
4442,0
4443,1
4444,0
4445,1
4446,0
4447,0
4448,1
4449,1
4450,0
4451,1
4452,1
4453,0
4454,1
4455,0
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,1
4463,0
4464,0
4465,0
4466,1
4467,0
4468,1
4469,0
4470,0
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,0
4478,1
4479,0
4480,1
4481,1
4482,0
4483,1
4484,0
4485,1
4486,0
4487,1
4488,1
4489,1
4490,0
4491,1
4492,1
4493,1
4494,1
4495,1
4496,1
4497,1
4498,1
4499,1
4500,0
4501,1
4502,1
4503,1
4504,0
4505,0
4506,0
4507,1
4508,1
4509,0
4510,1
4511,1
4512,1
4513,1
4514,1
4515,0
4516,0
4517,0
4518,0
4519,1
4520,1
4521,1
4522,0
4523,0
4524,0
4525,1
4526,0
4527,1
4528,0
4529,0
4530,0
4531,0
4532,1
4533,0
4534,1
4535,0
4536,1
4537,0
4538,0
4539,0
4540,0
4541,0
4542,1
4543,0
4544,0
4545,1
4546,0
